# PCREL: glibc master (10ed541ad1) + patches 0001-0007, compiled with gcc 17 (user branch + gcc patches 0001-0002: PC-relative EH encodings) and binutils master + patches 0006-0009; libgcc_s, crt files and libstdc++ from that gcc; qemu-microblazeel 7.2
# full make -k check 2026-09-03 14:23 UTC to 23:37 UTC (main suite complete), then nptl/rt.
# NOTE: the Docker VM ran the host disk out of space during nptl and was restarted;
# nptl was resumed but stopped at 236 of ~420 tests (the remainder are the
# environmental-hang bucket: LD_AUDIT, PI-futex, cancellation under qemu-user).
# The main suite is complete. Versus full-check-results-final.txt (the gcc-14
# build), excluding the partial nptl/rt: 3 tests FIXED (elf/tst-addr1,
# misc/tst-ldbl-errorfptr canonical-PLT; posix/tst-wait4-time64), and every one
# of the 15 newly-failing tests is a timeout (exit 124 or the 20 s test-driver
# watchdog), the load-dependent emulation-speed bucket, not a code regression.
# No unwinding or exception-table test regressed.

    430 FAIL
   4574 PASS
    152 UNSUPPORTED
      4 XFAIL

## Per directory: FAIL/total
argp              0/10  
assert            0/14  
catgets           0/10  
conform           0/30  
csu               0/2   
ctype             1/7   
debug             22/54  
dirent            4/19  
dlfcn             5/27  
elf               157/427 
gmon              8/14  
gnulib            0/1   
hesiod            0/1   
iconv             1/23  
iconvdata         0/26  
inet              1/25  
intl              0/6   
io                8/87  
libio             4/119 
locale            0/12  
localedata        1/91  
login             2/17  
malloc            22/354 
manual            0/2   
math              0/1163
misc              14/126 
nis               0/1   
nptl              43/236 
nptl_db           0/6   
nss               4/61  
posix             27/192 
resolv            32/64  
resource          0/6   
rt                0/5   
setjmp            0/12  
signal            0/20  
socket            4/17  
stdio-common      34/1419
stdlib            5/153 
string            8/96  
sunrpc            2/13  
support           7/29  
sysvipc           0/10  
termios           1/5   
time              12/72  
timezone          0/3   
wcsmbs            1/70  
wctype            0/7   

## Failures: test | exit status | first line of output
ctype/tst-ctype-tls-dlopen-static | original exit status 1 | Timed out: killed the child process
debug/tst-chk-cancel | original exit status 1 | set_socket_buffer: got size 4608
debug/tst-fortify-c-default-1-def | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-c-default-1-time64 | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-c-default-2-def | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-c-default-2-time64 | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-c-default-3-def | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify-c-default-3-time64 | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify-c-lfs-1-def | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-c-lfs-2-def | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-c-lfs-3-def | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify-cc-default-1-def | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-cc-default-1-time64 | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-cc-default-2-def | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-cc-default-2-time64 | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-cc-default-3-def | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify-cc-default-3-time64 | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify-cc-lfs-1-def | original exit status 1 | Test checking routines at fortify level 1
debug/tst-fortify-cc-lfs-2-def | original exit status 1 | Test checking routines at fortify level 2
debug/tst-fortify-cc-lfs-3-def | original exit status 1 | Test checking routines at fortify level 3
debug/tst-fortify | original exit status 1 | Test checking routines at fortify level 0
debug/tst-sprintf-fortify-rdonly-static | original exit status 1 | Timed out: killed the child process
